[INFO] --- exec-maven-plugin:1.6.0:exec (benchmark) @ performance_test ---
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/C:/Users/xenoa/.m2/repository/org/openjdk/jmh/jmh-core/1.21/jmh-core-1.21.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.21
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: C:\jdk-13.0.2+8\bin\java.exe
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.xenoamess.performance.ArrayFill01PerformanceTest.testUsingFill01_0

# Run progress: 0.00% complete, ETA 01:56:40
# Fork: 1 of 5
# Warmup Iteration   1: 8249055.272 ns/op
# Warmup Iteration   2: 8512109.864 ns/op
# Warmup Iteration   3: 8460021.133 ns/op
# Warmup Iteration   4: 8317032.003 ns/op
# Warmup Iteration   5: 8359073.539 ns/op
Iteration   1: 8372389.381 ns/op
Iteration   2: 8441160.759 ns/op
Iteration   3: 8590144.082 ns/op
Iteration   4: 8605164.488 ns/op
Iteration   5: 8633303.796 ns/op

# Run progress: 1.43% complete, ETA 01:55:38
# Fork: 2 of 5
# Warmup Iteration   1: 8292475.808 ns/op
# Warmup Iteration   2: 8200912.213 ns/op
# Warmup Iteration   3: 8224653.410 ns/op
# Warmup Iteration   4: 8235289.556 ns/op
# Warmup Iteration   5: 8216257.014 ns/op
Iteration   1: 8195500.328 ns/op
Iteration   2: 8163144.698 ns/op
Iteration   3: 8188478.969 ns/op
Iteration   4: 8182008.913 ns/op
Iteration   5: 8449028.354 ns/op

# Run progress: 2.86% complete, ETA 01:54:05
# Fork: 3 of 5
# Warmup Iteration   1: 8177134.069 ns/op
# Warmup Iteration   2: 8268037.438 ns/op
# Warmup Iteration   3: 8236772.615 ns/op
# Warmup Iteration   4: 8645487.133 ns/op
# Warmup Iteration   5: 8228544.371 ns/op
Iteration   1: 8255931.739 ns/op
Iteration   2: 8273245.207 ns/op
Iteration   3: 8601485.997 ns/op
Iteration   4: 8288561.806 ns/op
Iteration   5: 8154787.866 ns/op

# Run progress: 4.29% complete, ETA 01:52:23
# Fork: 4 of 5
# Warmup Iteration   1: 8134385.703 ns/op
# Warmup Iteration   2: 8174159.804 ns/op
# Warmup Iteration   3: 8261665.566 ns/op
# Warmup Iteration   4: 8185774.162 ns/op
# Warmup Iteration   5: 8216492.529 ns/op
Iteration   1: 8184281.603 ns/op
Iteration   2: 8150340.717 ns/op
Iteration   3: 8159347.351 ns/op
Iteration   4: 8139490.317 ns/op
Iteration   5: 8249754.448 ns/op

# Run progress: 5.71% complete, ETA 01:50:40
# Fork: 5 of 5
# Warmup Iteration   1: 8772843.383 ns/op
# Warmup Iteration   2: 8901326.957 ns/op
# Warmup Iteration   3: 8900807.918 ns/op
# Warmup Iteration   4: 8696852.951 ns/op
# Warmup Iteration   5: 8231901.891 ns/op
Iteration   1: 8211558.409 ns/op
Iteration   2: 8193085.586 ns/op
Iteration   3: 8277648.760 ns/op
Iteration   4: 8130644.923 ns/op
Iteration   5: 8121834.631 ns/op


Result "com.xenoamess.performance.ArrayFill01PerformanceTest.testUsingFill01_0":
  8288492.925 ?99.9%) 124903.993 ns/op [Average]

  (min, avg, max) = (8121834.631, 8288492.925, 8633303.796), stdev = 166743.257
  CI (99.9%): [8163588.932, 8413396.918] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: C:\jdk-13.0.2+8\bin\java.exe
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.xenoamess.performance.ArrayFill01PerformanceTest.testUsingFill01_1

# Run progress: 7.14% complete, ETA 01:49:00
# Fork: 1 of 5
# Warmup Iteration   1: 15160515.000 ns/op
# Warmup Iteration   2: 15327423.430 ns/op
# Warmup Iteration   3: 15256485.061 ns/op
# Warmup Iteration   4: 15161569.697 ns/op
# Warmup Iteration   5: 15077351.205 ns/op
Iteration   1: 15261644.817 ns/op
Iteration   2: 15291169.771 ns/op
Iteration   3: 15561179.005 ns/op
Iteration   4: 15759320.787 ns/op
Iteration   5: 15383860.829 ns/op

# Run progress: 8.57% complete, ETA 01:47:19
# Fork: 2 of 5
# Warmup Iteration   1: 15523445.271 ns/op
# Warmup Iteration   2: 16224301.783 ns/op
# Warmup Iteration   3: 15583633.956 ns/op
# Warmup Iteration   4: 15617734.009 ns/op
# Warmup Iteration   5: 15475297.685 ns/op
Iteration   1: 15526721.085 ns/op
Iteration   2: 15446016.512 ns/op
Iteration   3: 15571219.285 ns/op
Iteration   4: 15480547.604 ns/op
Iteration   5: 15525285.891 ns/op

# Run progress: 10.00% complete, ETA 01:45:38
# Fork: 3 of 5
# Warmup Iteration   1: 15500545.975 ns/op
# Warmup Iteration   2: 15406490.308 ns/op
# Warmup Iteration   3: 15365221.472 ns/op
# Warmup Iteration   4: 15508550.155 ns/op
# Warmup Iteration   5: 16019187.840 ns/op
Iteration   1: 16040160.577 ns/op
Iteration   2: 16059354.414 ns/op
Iteration   3: 16088607.717 ns/op
Iteration   4: 16048811.538 ns/op
Iteration   5: 15581073.717 ns/op

# Run progress: 11.43% complete, ETA 01:43:59
# Fork: 4 of 5
# Warmup Iteration   1: 15563025.000 ns/op
# Warmup Iteration   2: 15519159.225 ns/op
# Warmup Iteration   3: 15974389.155 ns/op
# Warmup Iteration   4: 16501674.300 ns/op
# Warmup Iteration   5: 15252966.514 ns/op
Iteration   1: 15191720.030 ns/op
Iteration   2: 15293462.232 ns/op
Iteration   3: 15374374.808 ns/op
Iteration   4: 15279860.153 ns/op
Iteration   5: 15250030.898 ns/op

# Run progress: 12.86% complete, ETA 01:42:19
# Fork: 5 of 5
# Warmup Iteration   1: 15427323.421 ns/op
# Warmup Iteration   2: 15531242.636 ns/op
# Warmup Iteration   3: 15398621.231 ns/op
# Warmup Iteration   4: 15343714.417 ns/op
# Warmup Iteration   5: 15268683.232 ns/op
Iteration   1: 15332933.997 ns/op
Iteration   2: 15311638.379 ns/op
Iteration   3: 15241510.350 ns/op
Iteration   4: 15224737.139 ns/op
Iteration   5: 15384058.218 ns/op


Result "com.xenoamess.performance.ArrayFill01PerformanceTest.testUsingFill01_1":
  15500371.990 ?99.9%) 212826.089 ns/op [Average]

  (min, avg, max) = (15191720.030, 15500371.990, 16088607.717), stdev = 284116.739
  CI (99.9%): [15287545.902, 15713198.079] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: C:\jdk-13.0.2+8\bin\java.exe
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.xenoamess.performance.ArrayFill01PerformanceTest.testUsingFill01_2

# Run progress: 14.29% complete, ETA 01:40:37
# Fork: 1 of 5
# Warmup Iteration   1: 10842286.566 ns/op
# Warmup Iteration   2: 10495600.000 ns/op
# Warmup Iteration   3: 10550700.211 ns/op
# Warmup Iteration   4: 11169682.924 ns/op
# Warmup Iteration   5: 10788618.770 ns/op
Iteration   1: 10604499.153 ns/op
Iteration   2: 10662026.731 ns/op
Iteration   3: 10724352.034 ns/op
Iteration   4: 10880932.935 ns/op
Iteration   5: 11381390.227 ns/op

# Run progress: 15.71% complete, ETA 01:38:57
# Fork: 2 of 5
# Warmup Iteration   1: 11634354.123 ns/op
# Warmup Iteration   2: 11375859.545 ns/op
# Warmup Iteration   3: 11771798.118 ns/op
# Warmup Iteration   4: 11516850.978 ns/op
# Warmup Iteration   5: 10807266.523 ns/op
Iteration   1: 10690470.331 ns/op
Iteration   2: 10600801.907 ns/op
Iteration   3: 10830365.909 ns/op
Iteration   4: 10704224.064 ns/op
Iteration   5: 10526178.444 ns/op

# Run progress: 17.14% complete, ETA 01:37:16
# Fork: 3 of 5
# Warmup Iteration   1: 10760235.231 ns/op
# Warmup Iteration   2: 10756447.634 ns/op
# Warmup Iteration   3: 10787457.481 ns/op
# Warmup Iteration   4: 10582716.385 ns/op
# Warmup Iteration   5: 11269334.459 ns/op
Iteration   1: 10572318.499 ns/op
Iteration   2: 10832170.022 ns/op
Iteration   3: 10598606.878 ns/op
Iteration   4: 10733685.730 ns/op
Iteration   5: 10695549.466 ns/op

# Run progress: 18.57% complete, ETA 01:35:35
# Fork: 4 of 5
# Warmup Iteration   1: 10938378.361 ns/op
# Warmup Iteration   2: 10563465.998 ns/op
# Warmup Iteration   3: 10657537.700 ns/op
# Warmup Iteration   4: 10878662.065 ns/op
# Warmup Iteration   5: 10717939.615 ns/op
Iteration   1: 10754250.054 ns/op
Iteration   2: 10558563.502 ns/op
Iteration   3: 10671763.859 ns/op
Iteration   4: 10793272.737 ns/op
Iteration   5: 10616668.293 ns/op

# Run progress: 20.00% complete, ETA 01:33:55
# Fork: 5 of 5
# Warmup Iteration   1: 10783045.582 ns/op
# Warmup Iteration   2: 10645356.961 ns/op
# Warmup Iteration   3: 11013101.760 ns/op
# Warmup Iteration   4: 11368128.182 ns/op
# Warmup Iteration   5: 11407934.282 ns/op
Iteration   1: 11834210.165 ns/op
Iteration   2: 11103757.095 ns/op
Iteration   3: 10666797.335 ns/op
Iteration   4: 10746334.871 ns/op
Iteration   5: 10559369.304 ns/op


Result "com.xenoamess.performance.ArrayFill01PerformanceTest.testUsingFill01_2":
  10773702.382 ?99.9%) 215515.928 ns/op [Average]

  (min, avg, max) = (10526178.444, 10773702.382, 11834210.165), stdev = 287707.597
  CI (99.9%): [10558186.454, 10989218.309] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 13.0.2, OpenJDK 64-Bit Server VM, 13.0.2+8
# VM invoker: C:\jdk-13.0.2+8\bin\java.exe
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.xenoamess.performance.ArrayFill01PerformanceTest.testUsingFill01_3

# Run progress: 21.43% complete, ETA 01:32:14
# Fork: 1 of 5
# Warmup Iteration   1: 10548019.389 ns/op
# Warmup Iteration   2: 10712480.642 ns/op
# Warmup Iteration   3: 10594745.869 ns/op
# Warmup Iteration   4: 10476510.262 ns/op
# Warmup Iteration   5: 10600766.667 ns/op
Iteration   1: 10531877.813 ns/op
Iteration   2: 10529814.421 ns/op
Iteration   3: 10535509.684 ns/op
Iteration   4: 10654969.755 ns/op
Iteration   5: 10575592.397 ns/op

# Run progress: 22.86% complete, ETA 01:30:33
# Fork: 2 of 5
# Warmup Iteration   1: 10578996.829 ns/op
# Warmup Iteration   2: 10564485.759 ns/op
# Warmup Iteration   3: 10591374.921 ns/op
# Warmup Iteration   4: 10584110.465 ns/op
# Warmup Iteration   5: 10574611.827 ns/op
Iteration   1: 10565046.885 ns/op
Iteration   2: 10888406.746 ns/op
Iteration   3: 10572421.564 ns/op
Iteration   4: 10715831.263 ns/op
